ID,Nama,Jenis Kelamin,Kelompok Usia,Pendapatan,Tingkat Pendidikan,Wilayah,Skor Kepuasan,Status Loyalitas,Catatan
1,Individu-1,Perempuan,Remaja,10628.79,Diploma,Kalimantan,10,Loyal,Catatan-1
2,Individu-2,Perempuan,Dewasa,15936.35,Magister,Sumatera,5,Loyal,
3,Individu-3,Perempuan,Remaja,11621.1,Magister,Kalimantan,9,Tidak Loyal,Catatan-3
4,Individu-4,Laki-Laki,Remaja,6713.73,Diploma,Jawa,7,Tidak Loyal,Catatan-4
5,Individu-5,Perempuan,Lansia,5572.69,Sarjana,Sumatera,9,Tidak Loyal,Catatan-5
6,Individu-6,Perempuan,Lansia,4104.24,Diploma,Sulawesi,3,Loyal,
7,Individu-7,Laki-Laki,Lansia,2734.12,Sarjana,Papua,7,Loyal,Catatan-7
8,Individu-8,Perempuan,Dewasa,18998.96,Magister,Kalimantan,2,Loyal,Catatan-8
9,Individu-9,Perempuan,Dewasa,17570.0,Diploma,Kalimantan,8,Loyal,Catatan-9
10,Individu-10,Laki-Laki,Dewasa,11764.41,Diploma,Jawa,8,Tidak Loyal,Catatan-10
11,Individu-11,Laki-Laki,Lansia,19174.88,Doktor,Kalimantan,9,Tidak Loyal,
12,Individu-12,Laki-Laki,Remaja,17136.65,Diploma,Jawa,9,Loyal,Catatan-12
13,Individu-13,Perempuan,Dewasa,2095.98,Diploma,Sulawesi,8,Tidak Loyal,Catatan-13
14,Individu-14,Perempuan,Lansia,17679.42,Magister,Sulawesi,8,Loyal,Catatan-14
15,Individu-15,Laki-Laki,Remaja,7163.07,Diploma,Papua,9,Tidak Loyal,Catatan-15
16,Individu-16,Perempuan,Lansia,8832.97,Diploma,Papua,10,Loyal,Catatan-16
17,Individu-17,Perempuan,Dewasa,6796.41,Magister,Jawa,3,Tidak Loyal,Catatan-17
18,Individu-18,Laki-Laki,Remaja,15239.31,Doktor,Kalimantan,1,Tidak Loyal,Catatan-18
19,Individu-19,Perempuan,Lansia,17373.09,Magister,Papua,8,Loyal,Catatan-19
20,Individu-20,Laki-Laki,Lansia,18727.34,SMA,Sulawesi,3,Tidak Loyal,Catatan-20
21,Individu-21,Laki-Laki,Remaja,7970.01,SMA,Kalimantan,9,Loyal,Catatan-21
22,Individu-22,Laki-Laki,Remaja,6389.11,Doktor,Sulawesi,10,Tidak Loyal,Catatan-22
23,Individu-23,Perempuan,Dewasa,8627.88,Doktor,Jawa,7,Tidak Loyal,Catatan-23
24,Individu-24,Laki-Laki,Remaja,8757.65,Diploma,Sumatera,4,Tidak Loyal,Catatan-24
25,Individu-25,Laki-Laki,Remaja,7033.69,Doktor,Jawa,6,Loyal,Catatan-25
26,Individu-26,Perempuan,Dewasa,10556.37,Diploma,Jawa,1,Tidak Loyal,
27,Individu-27,Laki-Laki,Dewasa,12414.83,SMA,Kalimantan,10,Tidak Loyal,Catatan-27
28,Individu-28,Laki-Laki,Remaja,15521.54,Doktor,Kalimantan,8,Loyal,Catatan-28
29,Individu-29,Laki-Laki,Lansia,7275.77,SMA,Papua,10,Loyal,Catatan-29
30,Individu-30,Laki-Laki,Lansia,19593.75,SMA,Sumatera,8,Loyal,Catatan-30
31,Individu-31,Laki-Laki,Lansia,6228.76,SMA,Kalimantan,9,Loyal,Catatan-31
32,Individu-32,Laki-Laki,Lansia,18868.14,SMA,Papua,5,Loyal,
33,Individu-33,Perempuan,Lansia,17438.85,Diploma,Jawa,4,Loyal,
34,Individu-34,Perempuan,Remaja,7542.94,SMA,Kalimantan,8,Loyal,
35,Individu-35,Perempuan,Dewasa,13572.26,Doktor,Papua,8,Tidak Loyal,Catatan-35
36,Individu-36,Laki-Laki,Remaja,12980.16,Doktor,Jawa,10,Tidak Loyal,Catatan-36
37,Individu-37,Perempuan,Lansia,13774.81,Diploma,Papua,2,Loyal,
38,Individu-38,Perempuan,Dewasa,18990.79,Diploma,Sulawesi,9,Loyal,
39,Individu-39,Perempuan,Remaja,18104.07,Magister,Papua,10,Loyal,Catatan-39
40,Individu-40,Perempuan,Dewasa,8145.96,Sarjana,Jawa,5,Loyal,Catatan-40
41,Individu-41,Laki-Laki,Lansia,2682.31,Sarjana,Sumatera,4,Loyal,Catatan-41
42,Individu-42,Laki-Laki,Dewasa,8089.95,Sarjana,Papua,1,Tidak Loyal,Catatan-42
43,Individu-43,Perempuan,Remaja,10611.25,SMA,Kalimantan,7,Tidak Loyal,
44,Individu-44,Perempuan,Dewasa,2052.51,Sarjana,Papua,9,Tidak Loyal,
45,Individu-45,Perempuan,Lansia,17273.14,Diploma,Jawa,6,Tidak Loyal,
46,Individu-46,Laki-Laki,Remaja,13658.9,SMA,Papua,9,Loyal,Catatan-46
47,Individu-47,Perempuan,Remaja,6487.05,Sarjana,Sumatera,1,Loyal,
48,Individu-48,Laki-Laki,Remaja,6124.28,SMA,Papua,9,Tidak Loyal,
49,Individu-49,Laki-Laki,Dewasa,17769.16,Sarjana,Jawa,10,Loyal,Catatan-49
50,Individu-50,Laki-Laki,Lansia,10744.68,Doktor,Kalimantan,9,Loyal,
51,Individu-51,Laki-Laki,Remaja,18155.15,Magister,Kalimantan,4,Loyal,
52,Individu-52,Laki-Laki,Lansia,18656.88,Doktor,Jawa,10,Loyal,Catatan-52
53,Individu-53,Perempuan,Lansia,16561.44,Sarjana,Sumatera,9,Loyal,Catatan-53
54,Individu-54,Laki-Laki,Dewasa,5352.76,SMA,Papua,8,Tidak Loyal,
55,Individu-55,Laki-Laki,Lansia,15548.34,Doktor,Jawa,1,Tidak Loyal,Catatan-55
56,Individu-56,Laki-Laki,Lansia,17209.42,Diploma,Kalimantan,10,Loyal,Catatan-56
